Virtual User Script started at: 22.09.2020 1:53:25	[MsgId: MMSG-15967]
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 688\r\n
Action.c(119):     Keep-Alive: timeout=5, max=100\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=20377ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(119): t=20393ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Sun, 20 Sep 2020 20:53:45 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=100\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=20393ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(119):     f84\r\n
Action.c(119): t=20393ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(119):     \r\n
Action.c(119): t=20393ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Flight Selections</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(119):     ockquote>\n
Action.c(119):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(119):     nsubmit="" name="DestForm">\n
Action.c(119):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(119):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(119):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(119):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(119):     <option value="London">London</option>\n
Action.c(119):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(119):     <option value="Paris">Paris</option>\n
Action.c(119):     <option value="Portland">Portland</option>\n
Action.c(119):     <option value="San Francisco">San Francisco</option>\n
Action.c(119):     <option value="Seattle">Seattle</option>\n
Action.c(119):     <option value="Sydney">Sydney</option>\n
Action.c(119):     <option value="Zurich">Zurich</option>\n
Action.c(119):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(119):     ate" value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(119):     <!-- Departure Date Applet -->\n
Action.c(119):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(119):     t=28 BORDER=0>\n
Action.c(119):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(119):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(119):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(119):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(119):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(119):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(119):     <option value="London">London</option>\n
Action.c(119):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(119):     <option value="Paris">Paris</option>\n
Action.c(119):     <option value="Portland">Portland</option>\n
Action.c(119):     <option value="San Francisco">San Francisco</option>\n
Action.c(119):     <option value="Seattle">Seattle</option>\n
Action.c(119):     <option value="Sydney">Sydney</option>\n
Action.c(119):     <option value="Zurich">Zurich</option>\n
Action.c(119):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(119):     " value="09/24/2020" size="10" maxlength="10" /> \n
Action.c(119):     <!-- Return Date Applet -->\n
Action.c(119):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(119):     t=28 BORDER=0>\n
Action.c(119):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(119):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(119):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(119):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(119):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(119):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(119):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(119):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(119):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(119):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(119):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(119):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(119):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(119):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(119):     ges/bu
Action.c(119): t=20396ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(119):     112\r\n
Action.c(119): t=20396ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(119):     \r\n
Action.c(119): t=20396ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(119):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(119):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(119):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(119):     </blockquote>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(119): t=20397ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(119):     ETag: "400000000bc02-2f6-4b654c052c2c0"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 758\r\n
Action.c(119):     Keep-Alive: timeout=5, max=98\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=20398ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(119): t=20398ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): Registered web_reg_find successful for "Text=User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 5,1286 Think Time: 5,0000 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(131): Notify: Transaction "click_find_flights" started.	[MsgId: MMSG-16999]
Action.c(133): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(139): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(142): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(151): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(151): lr_think_time: 5,00 seconds (recorded think time was 233,00 seconds).	[MsgId: MMSG-15947]
Action.c(228): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(228): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/22/2020"	[MsgId: MMSG-13992]
Action.c(228): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(228): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(228): t=20894ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Expires: Sun, 20 Sep 2020 20:53:45 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=99\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=20894ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     a8b\r\n
Action.c(228): t=20894ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     \r\n
Action.c(228): t=20894ms: 2699-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     <!DOCTYPE html\n
Action.c(228):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(228):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(228):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(228):     <head>\n
Action.c(228):     <title>Flight Reservation</title>\n
Action.c(228):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(228):     </head>\n
Action.c(228):     <body bgcolor="#E0E7F1">\n
Action.c(228):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(228):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(228):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(228):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(228):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(228):     urlencoded" onsubmit="return true ;">\n
Action.c(228):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(228):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(228):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(228):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(228):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(228):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(228):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(228):      = $ 723<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(228):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(228):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(228):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(228):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(228):     gers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidd
Action.c(228):     en" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="010
Action.c(228):     ;723;09/22/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="
Action.c(228):     hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="of
Action.c(228):     f"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(228):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(228):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(228):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(228):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(228):     </form></table></center></blockquote>\n
Action.c(228):     </body>\n
Action.c(228):     </html>
Action.c(228): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(228): t=20897ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): web_submit_data("reservations.pl_2") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 5,0656 Think Time: 5,0006).	[MsgId: MMSG-16872]
Action.c(248): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(250): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(250): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(250): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(252): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(252): lr_think_time: 5,00 seconds (recorded think time was 37,00 seconds).	[MsgId: MMSG-15947]
Action.c(159): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(169): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(169): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(169): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(169): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(169): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(172): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(172): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(172): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(172): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(172): t=25460ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     HTTP/1.1 200 OK\r\n
Action.c(172):     Date: Mon, 21 Sep 2020 20:53:50 GMT\r\n
Action.c(172):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(172):     Expires: Sun, 20 Sep 2020 20:53:50 GMT\r\n
Action.c(172):     Keep-Alive: timeout=5, max=100\r\n
Action.c(172):     Connection: Keep-Alive\r\n
Action.c(172):     Transfer-Encoding: chunked\r\n
Action.c(172):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(172):     \r\n
Action.c(172): t=25460ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     98b\r\n
Action.c(172): t=25460ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     \r\n
Action.c(172): t=25460ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     <!DOCTYPE html\n
Action.c(172):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(172):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(172):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(172):     <head>\n
Action.c(172):     <title>Flight Selections</title>\n
Action.c(172):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(172):     </head>\n
Action.c(172):     <body bgcolor="#E0E7F1">\n
Action.c(172):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(172):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(172):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(172):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(172):     ockquote>\n
Action.c(172):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(172):     \n
Action.c(172):     <center>\n
Action.c(172):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(172):     <table cellspacing="2" border="0" width="50%">\n
Action.c(172):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B><B
Action.c(172):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(172):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(172):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(172):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(172):     010;723;09/22/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(172):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(172):     tboundFlight" value="011;644;09/22/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(172):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(172):     outboundFlight" value="012;684;09/22/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(172):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(172):     ="outboundFlight" value="013;592;09/22/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(172):     ign="center">$ 592</TD></TR></table>\n
Action.c(172):     \n
Action.c(172):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(172):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(172):     idden" name="seatPref" value="Aisle"  />\n
Action.c(172):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(172):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(172):     " />\n
Action.c(172):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(172):     </blockquote>\n
Action.c(172):     \n
Action.c(172):     </body>\n
Action.c(172):     </html>
Action.c(172): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): t=25463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     0\r\n
Action.c(172):     \r\n
Action.c(172): Notify: Saving Parameter "outboundFlight = 010;723;09/22/2020".	[MsgId: MMSG-13798]
Action.c(172): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(172): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(196): Notify: Transaction "click_find_flights" ended with a "Pass" status (Duration: 5,0659 Think Time: 5,0011 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(198): Notify: Transaction "select_flight" started.	[MsgId: MMSG-16999]
Action.c(200): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(212): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(212): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(218): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(218): lr_think_time: 5,00 seconds (recorded think time was 90,00 seconds).	[MsgId: MMSG-15947]
Action.c(254): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(254): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(259): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(259): t=25945ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     HTTP/1.1 200 OK\r\n
Action.c(259):     Date: Mon, 21 Sep 2020 20:53:50 GMT\r\n
Action.c(259):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(259):     Set-Cookie: MSO=SID&1600721630; path=/\r\n
Action.c(259):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 20:53:50 GMT\r\n
Action.c(259):     Keep-Alive: timeout=5, max=98\r\n
Action.c(259):     Connection: Keep-Alive\r\n
Action.c(259):     Transfer-Encoding: chunked\r\n
Action.c(259):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(259):     \r\n
Action.c(259): t=25946ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     2ae\r\n
Action.c(259): t=25946ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     \r\n
Action.c(259): t=25946ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     <!-- \n
Action.c(259):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(259):      Also, the server options have been loaded into the cookie called\n
Action.c(259):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(259):      --->\n
Action.c(259):     \n
Action.c(259):     <html>\n
Action.c(259):     <title>Web Tours</title>\n
Action.c(259):        <!-- Frame Set -->\n
Action.c(259):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(259):           <!-- Navigation Frame -->\n
Action.c(259):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(259):                 noresize="noresize" scrolling="auto"/>\n
Action.c(259):           <!-- Home Frame -->\n
Action.c(259):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(259):                 noresize="noresize" scrolling="auto"/>\n
Action.c(259):        </frameset>\n
Action.c(259):     </html>\n
Action.c(259):     \n
Action.c(259):     </body>\n
Action.c(259):     </html>
Action.c(259): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(259): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(259): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(259): t=25946ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(259):     <HTML>\n
Action.c(259):     <HEAD>\n
Action.c(259):     \t<title>Web Tours</title>\n
Action.c(259):     </HEAD>\n
Action.c(259):     <style>\n
Action.c(259):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
